segment_id	html
pli-tv-bu-vb-np2:2.18	{}
pli-tv-bu-vb-np2:2.19	{}
pli-tv-bu-vb-np2:2.20	{}
pli-tv-bu-vb-np2:2.21	{}</p>
pli-tv-bu-vb-np2:2.22	<article class='kamma'><p>{}
pli-tv-bu-vb-np2:2.23	{}
pli-tv-bu-vb-np2:2.24	{}
pli-tv-bu-vb-np2:2.25	{}
pli-tv-bu-vb-np2:2.26	{}
pli-tv-bu-vb-np2:2.27	{}</p>
pli-tv-bu-vb-np2:2.28	<p>{}
pli-tv-bu-vb-np2:2.29	{}
pli-tv-bu-vb-np2:2.30	{}
pli-tv-bu-vb-np2:2.31	{}
pli-tv-bu-vb-np2:2.32	{}
pli-tv-bu-vb-np2:2.33	{}
pli-tv-bu-vb-np2:2.34	{}</p>
pli-tv-bu-vb-np2:2.35	<p>{}
pli-tv-bu-vb-np2:2.36	{}
pli-tv-bu-vb-np2:2.37	{}</p></article>
pli-tv-bu-vb-np2:2.38	<p>{}</p></section>
pli-tv-bu-vb-np2:2.39.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-np2:2.39.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-np2:3.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-np2:3.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-np2:3.1.2	<dd>{}</dd>
pli-tv-bu-vb-np2:3.1.3	<dt>{}</dt>
pli-tv-bu-vb-np2:3.1.4	<dd>{}</dd>
pli-tv-bu-vb-np2:3.1.5	<dt>{}</dt>
pli-tv-bu-vb-np2:3.1.6	<dd>{}</dd>
pli-tv-bu-vb-np2:3.1.7	<dt>{}</dt>
pli-tv-bu-vb-np2:3.1.8	<dd>{}</dd>
pli-tv-bu-vb-np2:3.1.9	<dt>{}</dt>
pli-tv-bu-vb-np2:3.1.10	<dd>{}</dd></dl></section>
pli-tv-bu-vb-np2:3.1.11	<hr><p>{}
pli-tv-bu-vb-np2:3.1.12	{}
pli-tv-bu-vb-np2:3.1.13	<span class='pe'>{}</span></p>
pli-tv-bu-vb-np2:3.1.14	<article class='kamma'><p>{}
pli-tv-bu-vb-np2:3.1.15	{}
pli-tv-bu-vb-np2:3.1.16	{}
pli-tv-bu-vb-np2:3.1.17	{}
pli-tv-bu-vb-np2:3.1.18	{}</p></article>
pli-tv-bu-vb-np2:3.2.0.1	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-np2:3.2.0.2	<h3>{}</h3>
pli-tv-bu-vb-np2:3.2.1	<p>{}
pli-tv-bu-vb-np2:3.2.2	{}
pli-tv-bu-vb-np2:3.2.3	{}
pli-tv-bu-vb-np2:3.2.4	{}
pli-tv-bu-vb-np2:3.2.5	{}
pli-tv-bu-vb-np2:3.2.6	{}
pli-tv-bu-vb-np2:3.2.7	{}
pli-tv-bu-vb-np2:3.2.8	{}
pli-tv-bu-vb-np2:3.2.9	{}
pli-tv-bu-vb-np2:3.2.10	{}
pli-tv-bu-vb-np2:3.2.11	{}
pli-tv-bu-vb-np2:3.2.12	{}
pli-tv-bu-vb-np2:3.2.13	{}
pli-tv-bu-vb-np2:3.2.14	{}
pli-tv-bu-vb-np2:3.2.15	{}</p>
pli-tv-bu-vb-np2:3.3.0.1	<h3>{}</h3>
pli-tv-bu-vb-np2:3.3.0.2	<h4>{}</h4>
pli-tv-bu-vb-np2:3.3.1	<p>{}</p>
pli-tv-bu-vb-np2:3.3.2	<p>{}
pli-tv-bu-vb-np2:3.3.3	{}</p>
pli-tv-bu-vb-np2:3.3.4	<p>{}
pli-tv-bu-vb-np2:3.3.5	{}
pli-tv-bu-vb-np2:3.3.6	{}
pli-tv-bu-vb-np2:3.3.7	{}</p>
pli-tv-bu-vb-np2:3.4.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.4.1	<p>{}
pli-tv-bu-vb-np2:3.4.2	{}</p>
pli-tv-bu-vb-np2:3.4.3	<p>{}
pli-tv-bu-vb-np2:3.4.4	{}</p>
pli-tv-bu-vb-np2:3.5.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.5.1	<p>{}
pli-tv-bu-vb-np2:3.5.2	{}</p>
pli-tv-bu-vb-np2:3.5.3	<p>{}
pli-tv-bu-vb-np2:3.5.4	{}</p>
pli-tv-bu-vb-np2:3.6.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.6.1	<p>{}</p>
pli-tv-bu-vb-np2:3.6.2	<p>{}</p>
pli-tv-bu-vb-np2:3.7.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.7.1	<p>{}</p>
pli-tv-bu-vb-np2:3.7.2	<p>{}</p>
pli-tv-bu-vb-np2:3.8.1	<p>{}</p>
pli-tv-bu-vb-np2:3.8.2	<p>{}</p>
pli-tv-bu-vb-np2:3.9.1	<p>{}</p>
pli-tv-bu-vb-np2:3.9.2	<p>{}</p>
pli-tv-bu-vb-np2:3.10.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.10.1	<p>{}</p>
pli-tv-bu-vb-np2:3.10.2	<p>{}</p>
pli-tv-bu-vb-np2:3.11.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.11.1	<p>{}</p>
pli-tv-bu-vb-np2:3.11.2	<p>{}</p>
pli-tv-bu-vb-np2:3.12.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.12.1	<p>{}
pli-tv-bu-vb-np2:3.12.2	{}</p>
pli-tv-bu-vb-np2:3.12.3	<p>{}
pli-tv-bu-vb-np2:3.12.4	{}</p>
pli-tv-bu-vb-np2:3.13.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.13.1	<p>{}
pli-tv-bu-vb-np2:3.13.2	{}</p>
pli-tv-bu-vb-np2:3.13.3	<p>{}
pli-tv-bu-vb-np2:3.13.4	{}</p>
pli-tv-bu-vb-np2:3.14.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.14.1	<p>{}
pli-tv-bu-vb-np2:3.14.2	{}</p>
pli-tv-bu-vb-np2:3.14.3	<p>{}
pli-tv-bu-vb-np2:3.14.4	{}</p>
pli-tv-bu-vb-np2:3.15.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.15.1	<p>{}
pli-tv-bu-vb-np2:3.15.2	{}</p>
pli-tv-bu-vb-np2:3.15.3	<p>{}
pli-tv-bu-vb-np2:3.15.4	{}</p>
pli-tv-bu-vb-np2:3.16.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.16.1	<p>{}</p>
pli-tv-bu-vb-np2:3.16.2	<p>{}</p>
pli-tv-bu-vb-np2:3.17.0	<h4>{}</h4>
pli-tv-bu-vb-np2:3.17.1	<p>{}
pli-tv-bu-vb-np2:3.17.2	{}</p>
pli-tv-bu-vb-np2:3.18.1	<hr><p>{}
pli-tv-bu-vb-np2:3.18.2	{}
pli-tv-bu-vb-np2:3.18.3	{}</p>
pli-tv-bu-vb-np2:3.18.4	<p>{}
pli-tv-bu-vb-np2:3.18.5	{}
pli-tv-bu-vb-np2:3.18.6	{}
pli-tv-bu-vb-np2:3.18.7	{}
pli-tv-bu-vb-np2:3.18.8	{}
pli-tv-bu-vb-np2:3.18.9	{}</p>
pli-tv-bu-vb-np2:3.18.10	<p>{}
pli-tv-bu-vb-np2:3.18.11	{}
pli-tv-bu-vb-np2:3.18.12	{}
pli-tv-bu-vb-np2:3.18.13	{}</p></section>
pli-tv-bu-vb-np2:3.19.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-np2:3.19.1	<p>{}
pli-tv-bu-vb-np2:3.19.2	{}
pli-tv-bu-vb-np2:3.19.3	{}
pli-tv-bu-vb-np2:3.19.4	{}
pli-tv-bu-vb-np2:3.19.5	{}</p></section>
pli-tv-bu-vb-np2:3.19.6	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-np3:0.1	<article id='pli-tv-bu-vb-np3'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np3:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np3:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np3:0.4	<li>{}</li></ul>
pli-tv-bu-vb-np3:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np3:1.1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np3:1.1.1	<p>{}
pli-tv-bu-vb-np3:1.1.2	{}
pli-tv-bu-vb-np3:1.1.3	{}
pli-tv-bu-vb-np3:1.1.4	{}</p>
pli-tv-bu-vb-np3:1.1.5	<p>{}
pli-tv-bu-vb-np3:1.1.6	{}
pli-tv-bu-vb-np3:1.1.7	{}</p>
pli-tv-bu-vb-np3:1.1.8	<p>{}
pli-tv-bu-vb-np3:1.1.9	{}
pli-tv-bu-vb-np3:1.1.10	{}</p>
pli-tv-bu-vb-np3:1.1.11	<p>{}</p>
pli-tv-bu-vb-np3:1.1.12	<p>{}</p>
pli-tv-bu-vb-np3:1.1.13	<p>{}
pli-tv-bu-vb-np3:1.1.14	{}</p>
pli-tv-bu-vb-np3:1.2.1	<p>{}
pli-tv-bu-vb-np3:1.2.2	{}
pli-tv-bu-vb-np3:1.2.3	{}
pli-tv-bu-vb-np3:1.2.4	{}
pli-tv-bu-vb-np3:1.2.5	{}</p>
pli-tv-bu-vb-np3:1.3.1	<p>{}</p>
pli-tv-bu-vb-np3:1.3.2	<p>{}</p>
pli-tv-bu-vb-np3:1.3.3	<p>{}</p>
pli-tv-bu-vb-np3:1.3.4	<p>{}
pli-tv-bu-vb-np3:1.3.5	{}</p>
pli-tv-bu-vb-np3:1.3.6	<p>{}
pli-tv-bu-vb-np3:1.3.7	{}</p>
pli-tv-bu-vb-np3:1.3.8	<p>{}</p>
pli-tv-bu-vb-np3:1.3.9	<p>{}
pli-tv-bu-vb-np3:1.3.10	{}
pli-tv-bu-vb-np3:1.3.11	{}
pli-tv-bu-vb-np3:1.3.12	{}</p></section>
pli-tv-bu-vb-np3:1.3.13.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-np3:1.3.13.1	<p class='rule'>{}
pli-tv-bu-vb-np3:1.3.14	{}
pli-tv-bu-vb-np3:1.3.15	{}
pli-tv-bu-vb-np3:1.3.16	{}</p></section>
pli-tv-bu-vb-np3:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-np3:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-np3:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.6	<dd>{}
pli-tv-bu-vb-np3:2.1.7	{}
pli-tv-bu-vb-np3:2.1.8	{}</dd>
pli-tv-bu-vb-np3:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.10	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.11	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.12	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.13	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.14	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.15	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.16	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.17	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.18	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.19	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.20	<dd>{}</dd>
pli-tv-bu-vb-np3:2.1.21	<dt>{}</dt>
pli-tv-bu-vb-np3:2.1.22	<dd>{}</dd>
pli-tv-bu-vb-np3:2.2.1	<dt>{}</dt>
pli-tv-bu-vb-np3:2.2.2	<dd><p>{}
pli-tv-bu-vb-np3:2.2.3	{}
pli-tv-bu-vb-np3:2.2.4	{}
pli-tv-bu-vb-np3:2.2.5	{}
pli-tv-bu-vb-np3:2.2.6	{}
pli-tv-bu-vb-np3:2.2.7	{}
pli-tv-bu-vb-np3:2.2.8	{}
pli-tv-bu-vb-np3:2.2.9	{}
pli-tv-bu-vb-np3:2.2.10	{}
pli-tv-bu-vb-np3:2.2.11	{}
pli-tv-bu-vb-np3:2.2.12	{}
pli-tv-bu-vb-np3:2.2.13	{}
pli-tv-bu-vb-np3:2.2.14	{}
pli-tv-bu-vb-np3:2.2.15	{}
pli-tv-bu-vb-np3:2.2.16	{}
pli-tv-bu-vb-np3:2.2.17	{}
pli-tv-bu-vb-np3:2.2.18	{}
pli-tv-bu-vb-np3:2.2.19	{}
pli-tv-bu-vb-np3:2.2.20	{}
pli-tv-bu-vb-np3:2.2.21	{}
pli-tv-bu-vb-np3:2.2.22	{}
pli-tv-bu-vb-np3:2.2.23	{}
pli-tv-bu-vb-np3:2.2.24	{}
pli-tv-bu-vb-np3:2.2.25	{}
pli-tv-bu-vb-np3:2.2.26	{}
pli-tv-bu-vb-np3:2.2.27	{}
pli-tv-bu-vb-np3:2.2.28	{}
pli-tv-bu-vb-np3:2.2.29	{}
pli-tv-bu-vb-np3:2.2.30	{}
pli-tv-bu-vb-np3:2.2.31	{}
pli-tv-bu-vb-np3:2.2.32	{}</p></dd></dl>
pli-tv-bu-vb-np3:2.2.33	<hr><p>{}
pli-tv-bu-vb-np3:2.2.34	{}
pli-tv-bu-vb-np3:2.2.35	<span class='pe'>{}</span></p>
pli-tv-bu-vb-np3:2.2.36	<article class='kamma'><p>{}
pli-tv-bu-vb-np3:2.2.37	{}
pli-tv-bu-vb-np3:2.2.38	{}
pli-tv-bu-vb-np3:2.2.39	{}
pli-tv-bu-vb-np3:2.2.40	{}</p></article>
pli-tv-bu-vb-np3:2.2.41	<hr><p>{}</p></section>
pli-tv-bu-vb-np3:2.3.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-np3:2.3.1	<p>{}
pli-tv-bu-vb-np3:2.3.2	{}
pli-tv-bu-vb-np3:2.3.3	{}</p>
pli-tv-bu-vb-np3:2.3.4	<p>{}
pli-tv-bu-vb-np3:2.3.5	{}
pli-tv-bu-vb-np3:2.3.6	{}
pli-tv-bu-vb-np3:2.3.7	{}
pli-tv-bu-vb-np3:2.3.8	{}
pli-tv-bu-vb-np3:2.3.9	{}
pli-tv-bu-vb-np3:2.3.10	{}</p>
pli-tv-bu-vb-np3:2.3.11	<p>{}
pli-tv-bu-vb-np3:2.3.12	{}
pli-tv-bu-vb-np3:2.3.13	{}
pli-tv-bu-vb-np3:2.3.14	{}</p></section>
pli-tv-bu-vb-np3:2.4.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-np3:2.4.1	<p>{}
pli-tv-bu-vb-np3:2.4.2	{}
pli-tv-bu-vb-np3:2.4.3	{}
pli-tv-bu-vb-np3:2.4.4	{}</p></section>
pli-tv-bu-vb-np3:2.4.5	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-np4:0.1	<article id='pli-tv-bu-vb-np4'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np4:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np4:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np4:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-np4:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np4:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np4:1.1	<p>{}
pli-tv-bu-vb-np4:1.2	{}
pli-tv-bu-vb-np4:1.3	{}
pli-tv-bu-vb-np4:1.4	{}
pli-tv-bu-vb-np4:1.5	{}</p>
pli-tv-bu-vb-np4:1.6	<p>{}
pli-tv-bu-vb-np4:1.7	{}
pli-tv-bu-vb-np4:1.8	{}</p>
pli-tv-bu-vb-np4:1.9	<p>{}
pli-tv-bu-vb-np4:1.10	{}</p>
pli-tv-bu-vb-np4:1.11	<p>{}</p>
pli-tv-bu-vb-np4:1.12	<p>{}
pli-tv-bu-vb-np4:1.13	{}
pli-tv-bu-vb-np4:1.14	{}
pli-tv-bu-vb-np4:1.15	{}</p>
pli-tv-bu-vb-np4:1.16	<p>{}</p>
pli-tv-bu-vb-np4:1.17	<p>{}
pli-tv-bu-vb-np4:1.18	{}
pli-tv-bu-vb-np4:1.19	{}
pli-tv-bu-vb-np4:1.20	{}
pli-tv-bu-vb-np4:1.21	{}</p>
pli-tv-bu-vb-np4:1.22	<p>{}
pli-tv-bu-vb-np4:1.23	{}</p>
pli-tv-bu-vb-np4:1.24	<p>{}</p>
pli-tv-bu-vb-np4:1.25	<p>{}</p>
pli-tv-bu-vb-np4:1.26	<p>{}</p>
pli-tv-bu-vb-np4:1.27	<p>{}
pli-tv-bu-vb-np4:1.28	{}
pli-tv-bu-vb-np4:1.29	{}
pli-tv-bu-vb-np4:1.30	{}</p></section>
pli-tv-bu-vb-np4:1.31.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-np4:1.31.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-np4:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-np4:2.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-np4:2.1.2	<dd>{}</dd>
pli-tv-bu-vb-np4:2.1.3	<dt>{}</dt>
pli-tv-bu-vb-np4:2.1.4	<dd>{}</dd>
pli-tv-bu-vb-np4:2.1.5	<dt>{}</dt>
pli-tv-bu-vb-np4:2.1.6	<dd>{}</dd>
pli-tv-bu-vb-np4:2.1.7	<dt>{}</dt>
pli-tv-bu-vb-np4:2.1.8	<dd>{}</dd>
pli-tv-bu-vb-np4:2.1.9	<dt>{}</dt>
pli-tv-bu-vb-np4:2.1.10	<dd>{}</dd></dl></section>
pli-tv-bu-vb-np4:2.1.11	<hr><p>{}
pli-tv-bu-vb-np4:2.1.12	{}
pli-tv-bu-vb-np4:2.1.13	{}
pli-tv-bu-vb-np4:2.1.14	{}
pli-tv-bu-vb-np4:2.1.15	{}
pli-tv-bu-vb-np4:2.1.16	{}</p>
pli-tv-bu-vb-np4:2.1.17	<hr><p>{}
pli-tv-bu-vb-np4:2.1.18	{}
pli-tv-bu-vb-np4:2.1.19	<span class='pe'>{}</span></p>
pli-tv-bu-vb-np4:2.1.20	<article class='kamma'><p>{}
pli-tv-bu-vb-np4:2.1.21	{}
pli-tv-bu-vb-np4:2.1.22	{}
pli-tv-bu-vb-np4:2.1.23	{}
pli-tv-bu-vb-np4:2.1.24	{}</p></article>
pli-tv-bu-vb-np4:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-np4:2.2.1	<p>{}
pli-tv-bu-vb-np4:2.2.2	{}
pli-tv-bu-vb-np4:2.2.3	{}
pli-tv-bu-vb-np4:2.2.4	{}</p>
pli-tv-bu-vb-np4:2.2.5	<p>{}
pli-tv-bu-vb-np4:2.2.6	{}
pli-tv-bu-vb-np4:2.2.7	{}
pli-tv-bu-vb-np4:2.2.8	{}</p>
pli-tv-bu-vb-np4:2.2.9	<p>{}
pli-tv-bu-vb-np4:2.2.10	{}
pli-tv-bu-vb-np4:2.2.11	{}
pli-tv-bu-vb-np4:2.2.12	{}</p>
pli-tv-bu-vb-np4:2.2.13	<p>{}
pli-tv-bu-vb-np4:2.2.14	{}</p>
pli-tv-bu-vb-np4:2.2.15	<p>{}
pli-tv-bu-vb-np4:2.2.16	{}
pli-tv-bu-vb-np4:2.2.17	{}</p>
pli-tv-bu-vb-np4:2.2.18	<p>{}
pli-tv-bu-vb-np4:2.2.19	{}
pli-tv-bu-vb-np4:2.2.20	{}</p></section>
pli-tv-bu-vb-np4:2.2.21.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-np4:2.2.21.1	<p>{}
pli-tv-bu-vb-np4:2.2.22	{}
pli-tv-bu-vb-np4:2.2.23	{}
pli-tv-bu-vb-np4:2.2.24	{}
pli-tv-bu-vb-np4:2.2.25	{}
pli-tv-bu-vb-np4:2.2.26	{}
pli-tv-bu-vb-np4:2.2.27	{}
pli-tv-bu-vb-np4:2.2.28	{}
pli-tv-bu-vb-np4:2.2.29	{}</p></section>
pli-tv-bu-vb-np4:2.2.30	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-np5:0.1	<article id='pli-tv-bu-vb-np5'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np5:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np5:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np5:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-np5:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np5:1.1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np5:1.1.0.2	<h3>{}</h3>
pli-tv-bu-vb-np5:1.1.1	<p>{}
pli-tv-bu-vb-np5:1.1.2	{}
pli-tv-bu-vb-np5:1.1.3	{}
pli-tv-bu-vb-np5:1.1.4	{}
pli-tv-bu-vb-np5:1.1.5	{}</p>
pli-tv-bu-vb-np5:1.1.6	<p>{}
pli-tv-bu-vb-np5:1.1.7	{}
pli-tv-bu-vb-np5:1.1.8	{}
pli-tv-bu-vb-np5:1.1.9	{}
pli-tv-bu-vb-np5:1.1.10	{}
pli-tv-bu-vb-np5:1.1.11	{}
pli-tv-bu-vb-np5:1.1.12	{}</p>
pli-tv-bu-vb-np5:1.1.13	<p>{}
pli-tv-bu-vb-np5:1.1.14	{}
pli-tv-bu-vb-np5:1.1.15	{}</p>
pli-tv-bu-vb-np5:1.2.1	<p>{}
pli-tv-bu-vb-np5:1.2.2	{}
pli-tv-bu-vb-np5:1.2.3	{}
pli-tv-bu-vb-np5:1.2.4	{}</p>
pli-tv-bu-vb-np5:1.2.5	<p>{}</p>
pli-tv-bu-vb-np5:1.2.6	<p>{}</p>
pli-tv-bu-vb-np5:1.2.7	<p>{}
pli-tv-bu-vb-np5:1.2.8	{}</p>
pli-tv-bu-vb-np5:1.2.9	<p>{}
pli-tv-bu-vb-np5:1.2.10	{}</p>
pli-tv-bu-vb-np5:1.2.11	<p>{}
pli-tv-bu-vb-np5:1.2.12	{}</p>
pli-tv-bu-vb-np5:1.2.13	<p>{}
pli-tv-bu-vb-np5:1.2.14	{}
pli-tv-bu-vb-np5:1.2.15	{}
pli-tv-bu-vb-np5:1.2.16	{}
pli-tv-bu-vb-np5:1.2.17	{}
pli-tv-bu-vb-np5:1.2.18	{}</p>
pli-tv-bu-vb-np5:1.2.19	<p>{}
pli-tv-bu-vb-np5:1.2.20	{}
pli-tv-bu-vb-np5:1.2.21	{}</p>
pli-tv-bu-vb-np5:1.2.22	<p>{}
pli-tv-bu-vb-np5:1.2.23	{}</p>
pli-tv-bu-vb-np5:1.2.24	<p>{}</p>
pli-tv-bu-vb-np5:1.2.25	<p>{}</p>
pli-tv-bu-vb-np5:1.2.26	<p>{}</p>
pli-tv-bu-vb-np5:1.2.27	<p>{}
pli-tv-bu-vb-np5:1.2.28	{}
pli-tv-bu-vb-np5:1.2.29	{}
pli-tv-bu-vb-np5:1.2.30	{}</p>
pli-tv-bu-vb-np5:1.2.31.0	<h3>{}</h3>
pli-tv-bu-vb-np5:1.2.31.1	<p class='rule'>{}</p>
pli-tv-bu-vb-np5:1.2.32	<p>{}</p>
pli-tv-bu-vb-np5:2.0	<h3>{}</h3>
pli-tv-bu-vb-np5:2.1	<p>{}
pli-tv-bu-vb-np5:2.2	{}
pli-tv-bu-vb-np5:2.3	{}</p>
pli-tv-bu-vb-np5:2.4	<p>{}
pli-tv-bu-vb-np5:2.5	{}
pli-tv-bu-vb-np5:2.6	{}</p>
pli-tv-bu-vb-np5:2.7	<p class='rule'>{}
pli-tv-bu-vb-np5:2.8	{}</p>
pli-tv-bu-vb-np5:2.9	<p>{}</p></section>
pli-tv-bu-vb-np5:2.10.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bu-vb-np5:2.10.1	<p class='rule'>{}</p></section>
pli-tv-bu-vb-np5:3.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bu-vb-np5:3.1.1	<dl><dt>{}</dt>
pli-tv-bu-vb-np5:3.1.2	<dd>{}</dd>
pli-tv-bu-vb-np5:3.1.3	<dt>{}</dt>
pli-tv-bu-vb-np5:3.1.4	<dd>{}</dd>
pli-tv-bu-vb-np5:3.1.5	<dt>{}</dt>
pli-tv-bu-vb-np5:3.1.6	<dd>{}</dd>
pli-tv-bu-vb-np5:3.1.7	<dt>{}</dt>
pli-tv-bu-vb-np5:3.1.8	<dd>{}</dd>
pli-tv-bu-vb-np5:3.1.9	<dt>{}</dt>
pli-tv-bu-vb-np5:3.1.10	<dd>{}</dd>
pli-tv-bu-vb-np5:3.1.11	<dt>{}</dt>
pli-tv-bu-vb-np5:3.1.12	<dd>{}</dd></dl></section>
pli-tv-bu-vb-np5:3.1.13	<hr><p>{}
pli-tv-bu-vb-np5:3.1.14	{}</p>
pli-tv-bu-vb-np5:3.1.15	<p>{}
pli-tv-bu-vb-np5:3.1.16	{}
pli-tv-bu-vb-np5:3.1.17	<span class='pe'>{}</span></p>
pli-tv-bu-vb-np5:3.1.18	<article class='kamma'><p>{}
pli-tv-bu-vb-np5:3.1.19	{}
pli-tv-bu-vb-np5:3.1.20	{}
pli-tv-bu-vb-np5:3.1.21	{}
pli-tv-bu-vb-np5:3.1.22	{}</p></article>
pli-tv-bu-vb-np5:3.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bu-vb-np5:3.2.1	<p>{}
pli-tv-bu-vb-np5:3.2.2	{}
pli-tv-bu-vb-np5:3.2.3	{}</p>
pli-tv-bu-vb-np5:3.2.4	<p>{}
pli-tv-bu-vb-np5:3.2.5	{}
pli-tv-bu-vb-np5:3.2.6	{}
pli-tv-bu-vb-np5:3.2.7	{}</p></section>
pli-tv-bu-vb-np5:3.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bu-vb-np5:3.3.1	<p>{}
pli-tv-bu-vb-np5:3.3.2	{}
pli-tv-bu-vb-np5:3.3.3	{}
pli-tv-bu-vb-np5:3.3.4	{}
pli-tv-bu-vb-np5:3.3.5	{}
pli-tv-bu-vb-np5:3.3.6	{}
pli-tv-bu-vb-np5:3.3.7	{}
pli-tv-bu-vb-np5:3.3.8	{}
pli-tv-bu-vb-np5:3.3.9	{}
pli-tv-bu-vb-np5:3.3.10	{}</p></section>
pli-tv-bu-vb-np5:3.3.11	<p class='endsutta'>{}</p></article>
pli-tv-bu-vb-np6:0.1	<article id='pli-tv-bu-vb-np6'><header><ul><li class='collection'>{}</li>
pli-tv-bu-vb-np6:0.2	<li class='division'>{}</li>
pli-tv-bu-vb-np6:0.3	<li class='kanda'>{}</li>
pli-tv-bu-vb-np6:0.4	<li class='vagga'>{}</li></ul>
pli-tv-bu-vb-np6:0.5	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bu-vb-np6:1.1.0.1	<section class='nidana'><h2>{}</h2>
pli-tv-bu-vb-np6:1.1.0.2	<h3>{}</h3>
pli-tv-bu-vb-np6:1.1.1	<p>{}
pli-tv-bu-vb-np6:1.1.2	{}
pli-tv-bu-vb-np6:1.1.3	{}
pli-tv-bu-vb-np6:1.1.4	{}
pli-tv-bu-vb-np6:1.1.5	{}</p>
pli-tv-bu-vb-np6:1.1.6	<p>{}
pli-tv-bu-vb-np6:1.1.7	{}</p>
pli-tv-bu-vb-np6:1.1.8	<p>{}</p>
pli-tv-bu-vb-np6:1.1.9	<p>{}
pli-tv-bu-vb-np6:1.1.10	{}
pli-tv-bu-vb-np6:1.1.11	{}</p>
pli-tv-bu-vb-np6:1.1.12	<p>{}
pli-tv-bu-vb-np6:1.1.13	{}
pli-tv-bu-vb-np6:1.1.14	{}
